3.83;3.81;3.75;3.94;4.72;5.85;5.38;6.10;6.29;5.87;5.72;4.41;3.61;4.53;4.27;4.10;2.97;2.36;1.86;2.86;3.04;3.11;3.96;3.66;
3.98;3.89;3.81;4.02;4.49;6.50;5.64;6.06;6.45;5.96;5.83;4.31;3.40;4.75;4.33;4.02;2.64;2.02;1.44;2.67;2.93;2.99;4.13;3.75;
AutoAndMetal.DaytimeFactors.Sa;
4.11;4.22;4.14;4.17;4.47;4.23;5.69;5.07;4.46;5.03;3.91;4.22;3.83;3.94;3.47;3.96;3.89;3.76;3.67;3.99;3.35;4.24;3.94;4.23;
4.10;4.19;4.13;4.16;4.43;4.22;5.43;5.09;4.58;5.09;4.05;4.31;3.86;3.90;3.48;3.94;3.88;3.76;3.69;3.98;3.41;4.21;3.93;4.19;
4.06;4.14;4.10;4.12;4.34;4.18;5.37;5.09;4.75;5.17;4.23;4.43;3.89;3.84;3.48;3.89;3.84;3.76;3.71;3.96;3.48;4.14;3.91;4.11;
3.97;4.31;4.16;4.32;4.32;4.19;4.76;4.47;4.49;4.52;4.39;4.57;3.96;3.95;3.77;3.78;3.93;3.91;3.99;3.92;4.03;4.10;4.10;4.07;
3.88;3.90;3.96;3.94;3.95;4.02;5.07;5.10;5.53;5.53;5.10;5.02;4.04;3.53;3.47;3.67;3.67;3.75;3.79;3.85;3.84;3.84;3.81;3.74;
3.60;3.82;3.62;3.83;3.93;4.41;5.27;6.03;6.33;5.65;5.42;5.08;4.05;3.53;3.45;3.36;3.48;3.55;3.59;3.53;3.63;3.78;3.43;3.62;
3.24;3.36;3.43;3.16;3.55;4.28;6.57;6.46;7.18;5.85;6.45;6.41;4.15;3.80;4.26;3.67;2.58;3.11;2.35;3.24;2.72;3.95;3.28;2.97;
3.29;3.25;3.21;4.02;3.45;3.69;7.24;7.05;7.93;7.08;7.03;5.86;4.14;3.19;4.15;2.58;3.03;2.53;1.52;2.67;3.20;3.73;3.20;2.96;
3.25;3.18;3.11;4.26;3.32;3.46;7.57;7.80;8.29;8.04;8.08;6.45;4.32;3.13;3.78;2.27;2.90;1.74;0.54;1.90;2.86;3.83;3.19;2.74;
3.19;3.09;2.99;4.48;3.18;3.20;7.87;8.53;8.63;8.99;9.12;7.03;4.49;3.06;3.38;1.94;2.75;0.92;0.00;1.08;2.50;3.91;3.16;2.49;
AutoAndMetal.DaytimeFactors.So;
4.08;4.72;4.65;4.99;3.98;3.94;4.29;4.53;4.64;3.96;3.77;4.58;3.44;3.64;4.49;3.22;3.41;4.48;4.63;3.88;3.98;3.82;5.03;3.84;
4.10;4.63;4.56;4.84;4.05;4.03;4.34;4.60;4.64;4.08;3.86;4.47;3.58;3.68;4.35;3.38;3.49;4.34;4.46;3.90;4.00;3.89;4.83;3.90;
4.13;4.53;4.47;4.67;4.12;4.14;4.40;4.67;4.65;4.20;3.96;4.35;3.73;3.72;4.20;3.55;3.58;4.18;4.27;3.91;4.01;3.97;4.62;3.97;
3.94;4.02;3.90;3.99;3.95;4.00;4.80;4.51;4.62;4.45;4.20;4.14;3.99;4.00;4.04;4.08;4.18;4.06;4.09;4.09;4.20;4.27;4.24;4.23;
4.19;4.32;4.27;4.29;4.27;4.36;4.52;4.84;4.65;4.49;4.17;4.09;4.07;3.81;3.86;3.93;3.77;3.83;3.86;3.94;4.04;4.16;4.16;4.11;
4.02;4.55;4.29;4.45;4.70;4.69;5.07;5.18;5.10;4.54;4.31;4.03;3.75;3.49;3.52;3.74;3.53;3.55;3.67;3.84;3.92;4.06;4.07;3.94;
4.34;4.50;6.29;5.12;5.34;6.08;4.52;5.21;4.68;3.96;3.74;3.41;3.30;2.88;2.93;2.63;3.25;3.15;3.07;3.79;4.12;4.76;4.37;4.56;
4.45;5.49;5.85;7.19;7.68;6.41;4.63;4.17;3.49;4.54;4.35;3.71;3.50;2.82;2.89;2.18;2.19;3.40;3.19;1.41;3.89;5.30;4.22;3.06;
4.83;6.27;6.84;8.56;9.37;7.82;4.71;4.40;3.33;4.14;4.06;3.09;2.76;1.85;1.93;0.73;1.45;2.77;2.40;4.18;1.99;5.16;4.09;3.27;
5.51;7.62;8.92;10.88;12.21;10.21;4.93;4.86;3.15;3.61;3.70;2.18;1.67;0.38;0.47;0.00;0.32;1.85;1.23;2.48;1.51;4.33;4.32;3.67;
PaperAndPrint.EstimationDeviation;
10.0;
PaperAndPrint.SigmoidCoefficients;
2.578;-34.73;6.481;0.1408;
PaperAndPrint.WeekdayFactors;
1.0214;1.0866;1.0720;1.0557;1.0117;0.9001;0.8511;
PaperAndPrint.DaytimeFactors.Mo;
3.92;3.96;4.03;3.86;3.99;4.02;4.30;4.65;4.89;4.75;4.60;4.54;4.26;4.26;4.17;4.15;4.15;4.13;3.89;3.71;4.01;3.88;3.91;3.94;
3.93;3.98;4.03;3.84;4.00;4.04;4.26;4.54;4.84;4.71;4.50;4.58;4.28;4.29;4.20;4.18;4.17;4.18;3.91;3.72;4.02;3.90;3.94;3.96;
3.94;4.00;4.03;3.81;4.01;4.10;4.25;4.47;4.68;4.76;4.32;4.62;4.30;4.32;4.23;4.22;4.19;4.22;3.94;3.73;4.04;3.92;3.96;3.97;
3.95;4.01;4.03;4.01;3.98;4.11;4.29;4.51;4.50;4.43;4.20;4.26;4.22;4.13;4.02;4.03;4.18;4.20;4.06;4.08;4.27;4.15;4.17;4.20;
3.91;4.10;4.11;4.10;4.15;4.41;4.56;4.79;4.88;4.71;4.44;4.29;4.18;4.05;3.98;3.95;4.07;3.82;3.76;3.72;3.94;4.03;4.08;3.99;
3.82;3.98;3.96;4.03;4.29;4.73;4.94;5.26;5.56;4.90;4.50;4.21;4.09;3.99;4.04;3.96;3.87;3.75;3.36;3.53;3.74;3.81;3.87;3.81;
3.55;3.54;3.61;3.79;4.47;4.65;6.22;5.96;6.20;5.20;4.53;4.37;4.20;4.00;3.92;3.74;3.70;3.66;3.61;3.36;3.38;3.51;3.48;3.36;
4.16;4.16;4.16;4.26;4.97;5.17;5.65;7.34;6.02;5.34;4.45;4.19;3.95;3.31;2.81;2.89;2.96;3.14;2.90;3.36;3.47;3.76;3.76;3.82;
4.38;4.37;4.36;4.46;5.26;5.43;5.96;7.87;6.32;5.61;4.64;4.37;4.11;3.38;2.80;2.90;2.86;2.70;2.55;2.67;2.88;3.07;3.34;3.74;
4.41;4.39;4.38;4.48;5.33;5.48;6.04;8.09;6.37;5.66;4.63;4.36;4.09;3.30;2.67;2.79;2.76;2.63;2.50;2.65;2.85;3.07;3.33;3.74;
PaperAndPrint.DaytimeFactors.Di;
3.92;3.96;4.03;3.86;3.99;4.02;4.30;4.65;4.89;4.75;4.60;4.54;4.26;4.26;4.17;4.15;4.15;4.13;3.89;3.71;4.01;3.88;3.91;3.94;
3.93;3.98;4.03;3.84;4.00;4.04;4.26;4.54;4.84;4.71;4.50;4.58;4.28;4.29;4.20;4.18;4.17;4.18;3.91;3.72;4.02;3.90;3.94;3.96;
3.94;4.00;4.03;3.81;4.01;4.10;4.25;4.47;4.68;4.76;4.32;4.62;4.30;4.32;4.23;4.22;4.19;4.22;3.94;3.73;4.04;3.92;3.96;3.97;
3.95;4.01;4.03;4.01;3.98;4.11;4.29;4.51;4.50;4.43;4.20;4.26;4.22;4.13;4.02;4.03;4.18;4.20;4.06;4.08;4.27;4.15;4.17;4.20;
3.91;4.10;4.11;4.10;4.15;4.41;4.56;4.79;4.88;4.71;4.44;4.29;4.18;4.05;3.98;3.95;4.07;3.82;3.76;3.72;3.94;4.03;4.08;3.99;
3.82;3.98;3.96;4.03;4.29;4.73;4.94;5.26;5.56;4.90;4.50;4.21;4.09;3.99;4.04;3.96;3.87;3.75;3.36;3.53;3.74;3.81;3.87;3.81;
3.55;3.54;3.61;3.79;4.47;4.65;6.22;5.96;6.20;5.20;4.53;4.37;4.20;4.00;3.92;3.74;3.70;3.66;3.61;3.36;3.38;3.51;3.48;3.36;
4.16;4.16;4.16;4.26;4.97;5.17;5.65;7.34;6.02;5.34;4.45;4.19;3.95;3.31;2.81;2.89;2.96;3.14;2.90;3.36;3.47;3.76;3.76;3.82;
4.38;4.37;4.36;4.46;5.26;5.43;5.96;7.87;6.32;5.61;4.64;4.37;4.11;3.38;2.80;2.90;2.86;2.70;2.55;2.67;2.88;3.07;3.34;3.74;
4.41;4.39;4.38;4.48;5.33;5.48;6.04;8.09;6.37;5.66;4.63;4.36;4.09;3.30;2.67;2.79;2.76;2.63;2.50;2.65;2.85;3.07;3.33;3.74;
PaperAndPrint.DaytimeFactors.Mi;
3.92;3.96;4.03;3.86;3.99;4.02;4.30;4.65;4.89;4.75;4.60;4.54;4.26;4.26;4.17;4.15;4.15;4.13;3.89;3.71;4.01;3.88;3.91;3.94;
3.93;3.98;4.03;3.84;4.00;4.04;4.26;4.54;4.84;4.71;4.50;4.58;4.28;4.29;4.20;4.18;4.17;4.18;3.91;3.72;4.02;3.90;3.94;3.96;
3.94;4.00;4.03;3.81;4.01;4.10;4.25;4.47;4.68;4.76;4.32;4.62;4.30;4.32;4.23;4.22;4.19;4.22;3.94;3.73;4.04;3.92;3.96;3.97;
3.95;4.01;4.03;4.01;3.98;4.11;4.29;4.51;4.50;4.43;4.20;4.26;4.22;4.13;4.02;4.03;4.18;4.20;4.06;4.08;4.27;4.15;4.17;4.20;
3.91;4.10;4.11;4.10;4.15;4.41;4.56;4.79;4.88;4.71;4.44;4.29;4.18;4.05;3.98;3.95;4.07;3.82;3.76;3.72;3.94;4.03;4.08;3.99;
3.82;3.98;3.96;4.03;4.29;4.73;4.94;5.26;5.56;4.90;4.50;4.21;4.09;3.99;4.04;3.96;3.87;3.75;3.36;3.53;3.74;3.81;3.87;3.81;
3.55;3.54;3.61;3.79;4.47;4.65;6.22;5.96;6.20;5.20;4.53;4.37;4.20;4.00;3.92;3.74;3.70;3.66;3.61;3.36;3.38;3.51;3.48;3.36;
4.16;4.16;4.16;4.26;4.97;5.17;5.65;7.34;6.02;5.34;4.45;4.19;3.95;3.31;2.81;2.89;2.96;3.14;2.90;3.36;3.47;3.76;3.76;3.82;
4.38;4.37;4.36;4.46;5.26;5.43;5.96;7.87;6.32;5.61;4.64;4.37;4.11;3.38;2.80;2.90;2.86;2.70;2.55;2.67;2.88;3.07;3.34;3.74;
4.41;4.39;4.38;4.48;5.33;5.48;6.04;8.09;6.37;5.66;4.63;4.36;4.09;3.30;2.67;2.79;2.76;2.63;2.50;2.65;2.85;3.07;3.33;3.74;
PaperAndPrint.DaytimeFactors.Do;
3.92;3.96;4.03;3.86;3.99;4.02;4.30;4.65;4.89;4.75;4.60;4.54;4.26;4.26;4.17;4.15;4.15;4.13;3.89;3.71;4.01;3.88;3.91;3.94;
3.93;3.98;4.03;3.84;4.00;4.04;4.26;4.54;4.84;4.71;4.50;4.58;4.28;4.29;4.20;4.18;4.17;4.18;3.91;3.72;4.02;3.90;3.94;3.96;
3.94;4.00;4.03;3.81;4.01;4.10;4.25;4.47;4.68;4.76;4.32;4.62;4.30;4.32;4.23;4.22;4.19;4.22;3.94;3.73;4.04;3.92;3.96;3.97;
3.95;4.01;4.03;4.01;3.98;4.11;4.29;4.51;4.50;4.43;4.20;4.26;4.22;4.13;4.02;4.03;4.18;4.20;4.06;4.08;4.27;4.15;4.17;4.20;
3.91;4.10;4.11;4.10;4.15;4.41;4.56;4.79;4.88;4.71;4.44;4.29;4.18;4.05;3.98;3.95;4.07;3.82;3.76;3.72;3.94;4.03;4.08;3.99;
3.82;3.98;3.96;4.03;4.29;4.73;4.94;5.26;5.56;4.90;4.50;4.21;4.09;3.99;4.04;3.96;3.87;3.75;3.36;3.53;3.74;3.81;3.87;3.81;
3.55;3.54;3.61;3.79;4.47;4.65;6.22;5.96;6.20;5.20;4.53;4.37;4.20;4.00;3.92;3.74;3.70;3.66;3.61;3.36;3.38;3.51;3.48;3.36;
4.16;4.16;4.16;4.26;4.97;5.17;5.65;7.34;6.02;5.34;4.45;4.19;3.95;3.31;2.81;2.89;2.96;3.14;2.90;3.36;3.47;3.76;3.76;3.82;
4.38;4.37;4.36;4.46;5.26;5.43;5.96;7.87;6.32;5.61;4.64;4.37;4.11;3.38;2.80;2.90;2.86;2.70;2.55;2.67;2.88;3.07;3.34;3.74;
4.41;4.39;4.38;4.48;5.33;5.48;6.04;8.09;6.37;5.66;4.63;4.36;4.09;3.30;2.67;2.79;2.76;2.63;2.50;2.65;2.85;3.07;3.33;3.74;
PaperAndPrint.DaytimeFactors.Fr;
2.51;2.54;3.07;2.75;2.92;3.06;4.09;5.13;5.69;5.92;5.90;5.86;5.79;5.77;5.77;5.55;5.81;5.67;4.43;2.40;2.26;2.06;2.32;2.74;
2.76;2.65;2.62;2.80;2.88;3.06;4.34;5.63;5.74;5.72;5.80;5.59;5.33;5.24;4.96;4.84;5.09;5.04;4.63;3.63;3.05;3.35;2.67;2.54;
2.60;2.54;2.70;2.79;2.82;3.14;4.31;5.49;5.87;5.73;5.81;5.75;5.52;4.91;4.96;4.87;4.97;4.94;4.79;3.93;3.12;3.23;2.73;2.48;
2.46;2.47;2.56;2.63;2.68;3.00;4.61;6.23;6.33;6.17;6.06;5.94;5.59;5.07;5.35;5.09;5.07;5.06;4.50;3.44;2.61;2.36;2.30;2.42;
2.12;2.25;2.35;2.47;2.66;2.97;4.71;6.44;6.92;6.54;6.28;5.98;5.63;5.23;5.20;5.14;5.21;5.08;4.61;3.58;2.45;2.12;1.96;2.09;
2.12;2.17;2.21;2.39;2.65;3.01;5.09;7.16;7.48;6.91;6.23;5.94;5.44;4.84;4.84;4.77;4.86;4.94;4.43;3.60;2.66;2.26;1.92;2.06;
2.08;2.19;2.29;2.43;2.56;5.18;7.20;9.22;7.30;6.62;5.65;5.05;4.43;4.11;4.04;3.90;3.81;3.93;3.91;4.29;3.51;2.42;1.90;1.97;
2.26;2.28;2.14;2.50;3.35;8.54;9.45;10.36;6.82;5.18;4.97;3.49;3.98;3.32;3.11;3.32;2.35;2.75;3.73;5.13;4.71;2.37;1.86;2.01;
1.38;1.84;2.17;1.78;2.65;18.28;13.98;9.68;3.20;3.51;5.57;4.84;3.62;1.95;2.72;3.06;1.52;1.66;1.76;5.05;4.85;1.21;1.86;1.86;
1.33;1.77;2.13;1.71;2.55;19.86;14.71;9.56;3.08;3.38;4.86;4.66;3.48;1.88;2.62;2.94;1.46;1.59;1.69;5.11;4.86;1.16;1.81;1.79;
PaperAndPrint.DaytimeFactors.Sa;
2.75;3.11;3.17;3.12;2.96;3.31;5.18;5.72;5.54;5.75;5.69;5.78;5.40;5.55;4.91;4.17;3.78;3.63;3.28;3.35;3.83;3.86;3.40;2.78;
2.73;3.07;3.12;3.08;2.97;3.28;5.25;5.82;5.70;5.83;5.73;5.76;5.37;5.49;4.91;4.21;3.86;3.67;3.26;3.29;3.73;3.76;3.32;2.79;
2.71;3.01;3.04;3.03;2.97;3.23;5.35;5.95;5.94;5.94;5.80;5.73;5.33;5.41;4.91;4.27;3.98;3.74;3.23;3.21;3.57;3.63;3.21;2.82;
2.68;2.59;2.85;2.59;2.91;2.77;5.38;6.81;6.54;5.89;6.26;5.83;5.56;5.51;5.26;4.66;4.62;4.10;2.91;2.82;3.08;3.13;2.42;2.84;
2.60;2.74;2.71;2.78;2.97;3.01;5.80;6.55;7.00;6.43;6.07;5.62;5.16;5.06;4.93;4.55;4.50;4.04;3.10;2.84;2.89;3.02;2.71;2.92;
2.66;2.75;2.61;2.79;2.99;3.19;5.23;6.67;7.23;6.96;6.17;5.80;5.35;4.78;4.53;4.51;4.46;4.07;3.45;3.09;2.81;3.10;2.51;2.28;
4.68;2.81;4.23;3.39;3.44;4.39;5.76;6.29;6.71;6.63;6.51;4.23;4.16;4.01;4.91;4.05;4.18;2.73;2.27;2.91;2.95;3.32;2.86;2.61;
4.03;3.51;2.29;3.52;3.84;4.46;6.68;6.51;6.41;4.98;7.26;3.98;3.78;4.52;6.06;5.76;5.02;3.47;1.56;2.74;2.47;2.98;2.33;1.86;
6.05;4.61;1.74;4.57;5.07;6.31;8.76;6.84;5.00;1.82;8.79;1.09;1.27;4.02;8.29;7.58;5.77;2.47;0.00;2.14;1.90;2.73;2.00;1.17;
10.12;6.31;0.00;6.11;7.00;9.73;11.95;8.31;0.00;0.00;10.20;0.00;0.00;0.85;12.14;10.36;5.91;0.00;0.00;0.00;0.00;0.86;0.15;0.00;
PaperAndPrint.DaytimeFactors.So;
3.07;3.60;3.93;4.22;3.49;4.77;3.78;5.46;5.06;4.79;4.52;4.47;3.88;3.99;3.74;4.23;4.03;4.25;4.58;4.10;4.35;4.84;2.91;3.94;
3.07;3.59;3.92;4.22;3.48;4.76;3.77;5.55;4.99;4.86;4.58;4.47;3.88;3.98;3.73;4.22;4.02;4.24;4.57;4.09;4.34;4.83;2.90;3.94;
3.05;3.57;3.90;4.19;3.46;4.73;3.75;5.71;5.12;4.92;4.73;4.45;3.85;3.96;3.71;4.20;3.99;4.22;4.54;4.07;4.31;4.80;2.88;3.91;
3.00;2.99;3.04;4.03;4.08;4.51;5.42;6.17;5.75;5.58;5.31;4.82;4.47;4.23;4.01;3.99;4.06;4.10;4.02;3.66;3.32;3.39;3.03;3.02;
3.39;3.25;3.00;3.92;4.74;5.63;4.77;5.63;5.59;4.94;4.54;4.73;4.76;3.88;3.87;3.98;4.06;3.95;4.08;4.05;3.53;3.52;2.92;3.26;
2.93;4.04;3.40;3.54;4.83;7.03;5.19;5.89;5.15;4.95;4.38;4.38;4.35;3.64;3.50;3.32;3.62;3.44;3.76;3.82;4.04;4.04;3.40;3.35;
2.40;2.50;2.68;3.75;7.54;9.79;5.48;8.88;6.10;4.32;4.35;3.57;3.91;3.15;3.26;3.14;4.01;3.66;3.80;3.27;2.96;2.97;2.24;2.27;
2.67;2.74;5.11;4.61;7.12;9.46;9.46;10.21;4.71;2.90;3.17;2.05;2.24;2.42;1.55;1.88;2.10;3.34;3.66;2.62;4.81;5.45;3.07;2.66;
2.84;2.72;5.07;5.00;7.20;9.62;9.57;10.76;4.70;2.86;3.11;1.98;2.10;2.24;1.45;1.78;1.77;2.70;3.63;2.61;4.81;5.73;3.05;2.65;
3.03;2.73;5.08;5.44;7.35;9.76;9.77;11.19;4.73;2.85;3.07;1.94;1.64;2.08;1.36;1.71;1.45;2.09;3.64;2.61;4.85;5.93;3.05;2.65;
Retail.EstimationDeviation;
10.0;
Retail.SigmoidCoefficients;
3.318;-36.28;7.096;0.0334;
Retail.WeekdayFactors;
1.0692;1.0700;1.0589;1.0478;1.0449;0.9123;0.7982;
Retail.DaytimeFactors.Mo;
2.51;2.54;3.07;2.75;2.92;3.06;4.09;5.13;5.69;5.92;5.90;5.86;5.79;5.77;5.77;5.55;5.81;5.67;4.43;2.40;2.26;2.06;2.32;2.74;
2.76;2.65;2.62;2.80;2.88;3.06;4.34;5.63;5.74;5.72;5.80;5.59;5.33;5.24;4.96;4.84;5.09;5.04;4.63;3.63;3.05;3.35;2.67;2.54;
2.60;2.54;2.70;2.79;2.82;3.14;4.31;5.49;5.87;5.73;5.81;5.75;5.52;4.91;4.96;4.87;4.97;4.94;4.79;3.93;3.12;3.23;2.73;2.48;
2.46;2.47;2.56;2.63;2.68;3.00;4.61;6.23;6.33;6.17;6.06;5.94;5.59;5.07;5.35;5.09;5.07;5.06;4.50;3.44;2.61;2.36;2.30;2.42;
2.12;2.25;2.35;2.47;2.66;2.97;4.71;6.44;6.92;6.54;6.28;5.98;5.63;5.23;5.20;5.14;5.21;5.08;4.61;3.58;2.45;2.12;1.96;2.09;
2.12;2.17;2.21;2.39;2.65;3.01;5.09;7.16;7.48;6.91;6.23;5.94;5.44;4.84;4.84;4.77;4.86;4.94;4.43;3.60;2.66;2.26;1.92;2.06;
2.08;2.19;2.29;2.43;2.56;5.18;7.20;9.22;7.30;6.62;5.65;5.05;4.43;4.11;4.04;3.90;3.81;3.93;3.91;4.29;3.51;2.42;1.90;1.97;
2.26;2.28;2.14;2.50;3.35;8.54;9.45;10.36;6.82;5.18;4.97;3.49;3.98;3.32;3.11;3.32;2.35;2.75;3.73;5.13;4.71;2.37;1.86;2.01;
1.38;1.84;2.17;1.78;2.65;18.28;13.98;9.68;3.20;3.51;5.57;4.84;3.62;1.95;2.72;3.06;1.52;1.66;1.76;5.05;4.85;1.21;1.86;1.86;
1.33;1.77;2.13;1.71;2.55;19.86;14.71;9.56;3.08;3.38;4.86;4.66;3.48;1.88;2.62;2.94;1.46;1.59;1.69;5.11;4.86;1.16;1.81;1.79;
Retail.DaytimeFactors.Di;
2.51;2.54;3.07;2.75;2.92;3.06;4.09;5.13;5.69;5.92;5.90;5.86;5.79;5.77;5.77;5.55;5.81;5.67;4.43;2.40;2.26;2.06;2.32;2.74;
2.76;2.65;2.62;2.80;2.88;3.06;4.34;5.63;5.74;5.72;5.80;5.59;5.33;5.24;4.96;4.84;5.09;5.04;4.63;3.63;3.05;3.35;2.67;2.54;
2.60;2.54;2.70;2.79;2.82;3.14;4.31;5.49;5.87;5.73;5.81;5.75;5.52;4.91;4.96;4.87;4.97;4.94;4.79;3.93;3.12;3.23;2.73;2.48;
2.46;2.47;2.56;2.63;2.68;3.00;4.61;6.23;6.33;6.17;6.06;5.94;5.59;5.07;5.35;5.09;5.07;5.06;4.50;3.44;2.61;2.36;2.30;2.42;
2.12;2.25;2.35;2.47;2.66;2.97;4.71;6.44;6.92;6.54;6.28;5.98;5.63;5.23;5.20;5.14;5.21;5.08;4.61;3.58;2.45;2.12;1.96;2.09;
2.12;2.17;2.21;2.39;2.65;3.01;5.09;7.16;7.48;6.91;6.23;5.94;5.44;4.84;4.84;4.77;4.86;4.94;4.43;3.60;2.66;2.26;1.92;2.06;
2.08;2.19;2.29;2.43;2.56;5.18;7.20;9.22;7.30;6.62;5.65;5.05;4.43;4.11;4.04;3.90;3.81;3.93;3.91;4.29;3.51;2.42;1.90;1.97;
2.26;2.28;2.14;2.50;3.35;8.54;9.45;10.36;6.82;5.18;4.97;3.49;3.98;3.32;3.11;3.32;2.35;2.75;3.73;5.13;4.71;2.37;1.86;2.01;
1.38;1.84;2.17;1.78;2.65;18.28;13.98;9.68;3.20;3.51;5.57;4.84;3.62;1.95;2.72;3.06;1.52;1.66;1.76;5.05;4.85;1.21;1.86;1.86;
1.33;1.77;2.13;1.71;2.55;19.86;14.71;9.56;3.08;3.38;4.86;4.66;3.48;1.88;2.62;2.94;1.46;1.59;1.69;5.11;4.86;1.16;1.81;1.79;
Retail.DaytimeFactors.Mi;
2.51;2.54;3.07;2.75;2.92;3.06;4.09;5.13;5.69;5.92;5.90;5.86;5.79;5.77;5.77;5.55;5.81;5.67;4.43;2.40;2.26;2.06;2.32;2.74;
2.76;2.65;2.62;2.80;2.88;3.06;4.34;5.63;5.74;5.72;5.80;5.59;5.33;5.24;4.96;4.84;5.09;5.04;4.63;3.63;3.05;3.35;2.67;2.54;
2.60;2.54;2.70;2.79;2.82;3.14;4.31;5.49;5.87;5.73;5.81;5.75;5.52;4.91;4.96;4.87;4.97;4.94;4.79;3.93;3.12;3.23;2.73;2.48;
2.46;2.47;2.56;2.63;2.68;3.00;4.61;6.23;6.33;6.17;6.06;5.94;5.59;5.07;5.35;5.09;5.07;5.06;4.50;3.44;2.61;2.36;2.30;2.42;
2.12;2.25;2.35;2.47;2.66;2.97;4.71;6.44;6.92;6.54;6.28;5.98;5.63;5.23;5.20;5.14;5.21;5.08;4.61;3.58;2.45;2.12;1.96;2.09;
2.12;2.17;2.21;2.39;2.65;3.01;5.09;7.16;7.48;6.91;6.23;5.94;5.44;4.84;4.84;4.77;4.86;4.94;4.43;3.60;2.66;2.26;1.92;2.06;
2.08;2.19;2.29;2.43;2.56;5.18;7.20;9.22;7.30;6.62;5.65;5.05;4.43;4.11;4.04;3.90;3.81;3.93;3.91;4.29;3.51;2.42;1.90;1.97;
2.26;2.28;2.14;2.50;3.35;8.54;9.45;10.36;6.82;5.18;4.97;3.49;3.98;3.32;3.11;3.32;2.35;2.75;3.73;5.13;4.71;2.37;1.86;2.01;
1.38;1.84;2.17;1.78;2.65;18.28;13.98;9.68;3.20;3.51;5.57;4.84;3.62;1.95;2.72;3.06;1.52;1.66;1.76;5.05;4.85;1.21;1.86;1.86;
1.33;1.77;2.13;1.71;2.55;19.86;14.71;9.56;3.08;3.38;4.86;4.66;3.48;1.88;2.62;2.94;1.46;1.59;1.69;5.11;4.86;1.16;1.81;1.79;
Retail.DaytimeFactors.Do;
2.51;2.54;3.07;2.75;2.92;3.06;4.09;5.13;5.69;5.92;5.90;5.86;5.79;5.77;5.77;5.55;5.81;5.67;4.43;2.40;2.26;2.06;2.32;2.74;
2.76;2.65;2.62;2.80;2.88;3.06;4.34;5.63;5.74;5.72;5.80;5.59;5.33;5.24;4.96;4.84;5.09;5.04;4.63;3.63;3.05;3.35;2.67;2.54;
2.60;2.54;2.70;2.79;2.82;3.14;4.31;5.49;5.87;5.73;5.81;5.75;5.52;4.91;4.96;4.87;4.97;4.94;4.79;3.93;3.12;3.23;2.73;2.48;
2.46;2.47;2.56;2.63;2.68;3.00;4.61;6.23;6.33;6.17;6.06;5.94;5.59;5.07;5.35;5.09;5.07;5.06;4.50;3.44;2.61;2.36;2.30;2.42;
2.12;2.25;2.35;2.47;2.66;2.97;4.71;6.44;6.92;6.54;6.28;5.98;5.63;5.23;5.20;5.14;5.21;5.08;4.61;3.58;2.45;2.12;1.96;2.09;
2.12;2.17;2.21;2.39;2.65;3.01;5.09;7.16;7.48;6.91;6.23;5.94;5.44;4.84;4.84;4.77;4.86;4.94;4.43;3.60;2.66;2.26;1.92;2.06;
2.08;2.19;2.29;2.43;2.56;5.18;7.20;9.22;7.30;6.62;5.65;5.05;4.43;4.11;4.04;3.90;3.81;3.93;3.91;4.29;3.51;2.42;1.90;1.97;
2.26;2.28;2.14;2.50;3.35;8.54;9.45;10.36;6.82;5.18;4.97;3.49;3.98;3.32;3.11;3.32;2.35;2.75;3.73;5.13;4.71;2.37;1.86;2.01;
1.38;1.84;2.17;1.78;2.65;18.28;13.98;9.68;3.20;3.51;5.57;4.84;3.62;1.95;2.72;3.06;1.52;1.66;1.76;5.05;4.85;1.21;1.86;1.86;
1.33;1.77;2.13;1.71;2.55;19.86;14.71;9.56;3.08;3.38;4.86;4.66;3.48;1.88;2.62;2.94;1.46;1.59;1.69;5.11;4.86;1.16;1.81;1.79;
Retail.DaytimeFactors.Fr;
2.51;2.54;3.07;2.75;2.92;3.06;4.09;5.13;5.69;5.92;5.90;5.86;5.79;5.77;5.77;5.55;5.81;5.67;4.43;2.40;2.26;2.06;2.32;2.74;
2.76;2.65;2.62;2.80;2.88;3.06;4.34;5.63;5.74;5.72;5.80;5.59;5.33;5.24;4.96;4.84;5.09;5.04;4.63;3.63;3.05;3.35;2.67;2.54;
2.60;2.54;2.70;2.79;2.82;3.14;4.31;5.49;5.87;5.73;5.81;5.75;5.52;4.91;4.96;4.87;4.97;4.94;4.79;3.93;3.12;3.23;2.73;2.48;
2.46;2.47;2.56;2.63;2.68;3.00;4.61;6.23;6.33;6.17;6.06;5.94;5.59;5.07;5.35;5.09;5.07;5.06;4.50;3.44;2.61;2.36;2.30;2.42;
2.12;2.25;2.35;2.47;2.66;2.97;4.71;6.44;6.92;6.54;6.28;5.98;5.63;5.23;5.20;5.14;5.21;5.08;4.61;3.58;2.45;2.12;1.96;2.09;
2.12;2.17;2.21;2.39;2.65;3.01;5.09;7.16;7.48;6.91;6.23;5.94;5.44;4.84;4.84;4.77;4.86;4.94;4.43;3.60;2.66;2.26;1.92;2.06;
2.08;2.19;2.29;2.43;2.56;5.18;7.20;9.22;7.30;6.62;5.65;5.05;4.43;4.11;4.04;3.90;3.81;3.93;3.91;4.29;3.51;2.42;1.90;1.97;
